# this is a comment
drop *
#keep FatJet*
#keep Electron*
#keep Flag*
#keep GenDressed*
#keep GenJetAK8*
#keep GenPartAK8*
#keep GenMET*
#keep HLT_Mu*
#keep HLT_PFHT*
#keep GenPart*
#keep PuppiMET*
#keep btagWeight*
#keep LHE*eight*
#keep triggerWeight*
#keep PSWeight*


keep HLT_AK8PFJet80
keep HLT_AK8PFJet140
keep HLT_AK8PFJet200
keep HLT_AK8PFJet260
keep HLT_AK8PFJet320
keep HLT_AK8PFJet400
keep HLT_AK8PFJet450
keep HLT_AK8PFJet500
keep HLT_AK8PFJet550


#keep Muon*
#keep MET*
keep PV*
keep genWeight*

keep luminosity*
keep run*
keep event*
keep sel*
keep total*
keep evt*
keep pdf*
keep isr*
keep fsr*
keep puWeight*
keep true*
keep accep*
keep genSel*
keep accepgenSel*
keep recoSel*
keep truerecoSel*
keep good_*
keep passHLT*
keep l1prefiring*
keep GenCand*
keep PFCands*
keep pass*
keep accepgenSelected*
keep truerecoSelected*
