# this is a comment
drop *
#keep FatJet*
#keep Electron*
#keep Flag*
#keep GenDressed*
#keep GenJetAK8*
#keep GenPartAK8*
#keep GenMET*
#keep GenPart*
keep HLT_Mu50
keep HLT_Mu100
keep HLT_TkMu*
#keep HLT_PFHT*
#keep HLT_*AK8*
#keep Jet*
#keep PFCandsAK8*
#keep LHE*eight*
#keep Muon*
#keep MET*
#keep PSWeight*
#keep PV*
#keep PuppiMET*

#keep Jet_btag*
keep btagWeight*
keep Flag*
keep nReco*
keep nGen*
keep leptonWeight*	
keep genWeight*
keep luminosity*
keep run*
keep event*
keep sel*
keep total*
keep evt*
keep pdf*
keep isr*
keep fsr*
keep puWeight*
keep true*
keep accep*
keep genSel*
keep genEvent*
keep accepgenSel*
keep recoSel*
keep truerecoSel*
keep good_*
keep L1PreFiringWeight*
